<<<<<<< HEAD
abandon   v.Å×Æú£¬·ÅÆú
association   n.åä¼šï¼Œåˆè¥
associative   adj.è”æƒ³çš„
assorted   adj.å„ç§å„æ ·çš„
assortment   n.èŠ±è‰²å“ç§
assume   v.å‡å®šï¼Œæ‹…ä»»
assumption   n.å‡å®šï¼Œå‡è£…
assurance   n.è‡ªä¿¡ï¼Œä¿è¯
assure   v.ä½¿..æ”¾å¿ƒï¼Œå‘..ä¿è¯
assured   adj.æ„Ÿåˆ°æ”¾å¿ƒçš„
astonish   v.ä½¿æƒŠè®¶
astonishment   n.æƒŠè®¶
astound   v.ä½¿æƒŠè®¶
astray   adv.(ä¿¡ä»¶)é—å¤±ã€è¯¯ä¼ 
astronaut   n.å®‡å®™é£žè¡Œå‘˜
astronomer   n.å¤©æ–‡å­¦å®¶
astronomical   adj.å¤©æ–‡å­¦çš„
astronomy   n.å¤©æ–‡å­¦
at   prep.åœ¨ï¼Œå¤„äºŽï¼Œä»¥
athlete   n.ç”°å¾„è¿åŠ¨å‘˜
athletic   adj.ç”°å¾„çš„
atlantic   n.,adj.å¤§è¥¿æ´‹(çš„)
atlas   n.åœ°å›¾é›†
atmosphere   n.å¤§æ°”ï¼Œæ°”æ°›
atmospheric   adj.å¤§æ°”çš„ï¼Œç©ºæ°”çš„
atom   n.åŽŸå­ï¼Œå¾®ç²’
atomic   adj.åŽŸå­çš„ï¼ŒåŽŸå­èƒ½çš„
attach   v.é™„ç€äºŽï¼Œä¾æ‹
attachment   n.ä¾é™„ï¼Œé™„ä»¶ï¼Œçˆ±æ…•
attack   v.,n.è¿›æ”»ï¼Œä¾µè¢­
attain   v.èµ¢å¾—ï¼Œåˆ°è¾¾
attempt   v.,n.å°è¯•ï¼Œä¼å›¾
attend   v.å‡ºå¸­ï¼Œç…§é¡¾
attendance   n.å‡ºå‹¤(çŽ‡)ï¼Œå‡ºå¸­
attendant   n.éšä»Žï¼ŒæœåŠ¡å‘˜
attention   n.æ³¨æ„ï¼Œå…³å¿ƒ
attentive   adj.æ³¨æ„çš„ï¼Œå…³å¿ƒçš„
attentively   adv.å…³å¿ƒåœ°
attic   n.é˜æ¥¼
attitude   n.æ€åº¦ï¼Œçœ‹æ³•
attorney   n.è¾©æŠ¤å¾‹å¸ˆ
attract   v.å¸å¼•ï¼Œå¼•åŠ›
attraction   adj.æœ‰å¸å¼•åŠ›çš„
attributable   adj.å½’äºŽ...çš„
attribute   v.å±žäºŽ n.å±žæ€§
attribution   n.å±žäºŽ
attributive   adj.å®šè¯­çš„ï¼Œå±žæ€§çš„
auction   n.æ‹å–
audience   n.å¬ä¼—ï¼Œè§‚ä¼—
auditorium   n.ç¤¼å ‚
august   n.å…«æœˆ
aunt   n.ä¼¯(å©¶ã€å§¨ã€å§‘)æ¯
aural   adj.å¬è§‰çš„ï¼Œè€³çš„
auspice   n.èµžåŠ©ï¼Œä¸»åŠž
australia   n.æ¾³å¤§åˆ©äºš
australian   adj.æ¾³å¤§åˆ©äºšçš„
author   n.ä½œè€…ï¼Œåˆ›é€ è€…
authority   n.æƒåŠ›ï¼Œæƒå¨
authorization   n.æŽˆæƒ
authorize   v.æŽˆæƒï¼Œæ‰¹å‡†
autobiography   n.è‡ªä¼ 
automate   v.è‡ªåŠ¨åŒ–
automatic   adj.è‡ªåŠ¨çš„
automation   n.è‡ªåŠ¨åŒ–
automobile   n.æ±½è½¦
autonomous   adj.è‡ªæ²»çš„
autonomy   n.è‡ªæ²»
autumn   n.ç§‹å¤©
auxiliary   adj.è¾…åŠ©çš„ï¼Œè¡¥åŠ©çš„
avail   v.å¸®åŠ©ï¼Œæœ‰ç”¨ n.æ•ˆç”¨
availability   n.å¯ç”¨æ€§ï¼Œå¯ä¾›è´§
available   adj.å¯å¾—åˆ°çš„
avenge   v.æŠ¥å¤
avenue   n.æž—è«é“ï¼Œé€”å¾„
average   adj.å¹³å‡çš„ n.å¹³å‡æ•°
averagely   adv.å¹³å‡
aviation   n.èˆªç©º
avoid   v.é¿å…ï¼Œé€ƒé¿
await   v.ç­‰å€™ï¼Œç­‰å¾…
awake   v.é†’æ¥,é†’æ‚Ÿ adj.é†’çš„
awaken   adj.é†’ç€çš„
award   v.æŽˆäºˆ n.å¥–ï¼Œå¥–å“
aware   adj.çŸ¥é“çš„ï¼Œæ„è¯†åˆ°çš„
away   adv.åŽ»ï¼Œè¿œç¦»ï¼Œåœ¨è¿œå¤„
awe   n.å¨æƒ§
awesome   adj.å¯æ€•çš„
awful   adj.ä»¤äººç•æƒ§çš„
awfully   adv.å¯æ€•åœ°ï¼Œéžå¸¸
awkward   adj.ç¬¨æ‹™çš„ï¼Œä¸ç†Ÿç»ƒçš„
awkwardly   adv.ç¬¨æ‹™åœ°
awkwardness   n.ç¬¨æ‹™
ax   n.æ–§å­
axial   adj.è½´çš„ï¼Œè½´å‘çš„
axis   n.è½´ï¼Œè½´çº¿ï¼Œè½´å¿ƒ
axle   n.(è½®)è½´
baby   n.å©´å„¿ï¼Œå¹´é¾„æœ€å°çš„äºº
baby-sit   v.(æ›¿äºº)çœ‹æŠ¤å°å­©
baby-sitter   n.çœ‹æŠ¤å°å­©çš„äºº
bachelor   n.å•èº«æ±‰ï¼Œå­¦å£«
back   n.èƒŒ adj.èƒŒåŽçš„
backbone   n.è„Šæ¢éª¨
backdate   v.å›žæº¯
background   n.èƒŒæ™¯ï¼Œç»åŽ†
backing   n.å€’é€€ï¼Œæ”¯æŒç‰©
backlog   n.æœªäº¤ä»˜çš„è®¢è´§
backward   adv.å‘åŽï¼Œé€†
backwardness   n.è½åŽ(çŠ¶æ€)
bacon   n.å’¸è‚‰ï¼Œç†è‚‰
bacterium   n.ç»†èŒ
bad   adj.åçš„ï¼Œä½ŽåŠ£çš„
badge   n.å¾½ç« 
badly   adv.åï¼Œéžå¸¸ï¼Œä¸¥é‡åœ°
badminton   n.ç¾½æ¯›çƒ
baffle   v.å›°æ‰°ï¼Œéš¾å€’
bag   n.è¢‹å­ï¼ŒæåŒ…
baggage   n.è¡ŒæŽ
baggy   adj.è¢‹çŠ¶çš„
bait   n.é¥µï¼Œè¯±é¥µ
bake   v.çƒ¤ï¼Œçƒ˜
baker   n.é¢åŒ…å¸ˆ
bakery   n.é¢åŒ…åº—
balance   n.å¹³è¡¡ï¼Œå¤©å¹³ï¼Œä½™é¢
balcony   n.é˜³å°
bald   adj.ç§ƒçš„
ball   n.çƒï¼ŒçƒçŠ¶ç‰©ï¼Œèˆžä¼š
ballet   n.èŠ­è•¾èˆž
balloon   n.æ°”çƒ
ballooning   n.çƒ­æ°”çƒé£žè¡Œè¿åŠ¨
ball-point pen   n.åœ†ç ç¬”
ballroom   n.èˆžåŽ…
bamboo   n.ç«¹
bamboo-shoot   n.ç«¹ç¬‹
banana   n.é¦™è•‰
band   n.ä¹é˜Ÿï¼Œå¸¦å­ v.è”åˆ
bandage   n.ç»·å¸¦
bandit   n.ç›—åŒªï¼Œæ­¹å¾’
bang   n.,v.ç °çš„ä¸€å“
bank   n.å²¸ï¼Œé“¶è¡Œ
banker   n.é“¶è¡Œå®¶
banking   n.é“¶è¡Œä¸šåŠ¡ã€é‡‘èžä¸š
bankrupt   n.,v.,adj.ç ´äº§
banner   n.æ——å¸œï¼Œæ¨ªå¹…
banquet   n.å®´ä¼š
bar   n.æ£’ï¼Œæ†ï¼Œé…’å§
barber   n.ç†å‘å¸ˆ
bare   adj.è£¸çš„ï¼Œç›´çŽ‡çš„
barely   adv.èµ¤è£¸è£¸åœ°
bargain   n.äº¤æ˜“ï¼Œä¾¿å®œè´§
barge   n.é©³èˆ¹
bark   n.ç‹—å ï¼Œæ ‘çš® v.å 
barn   n.è°·ä»“ï¼Œç‰²å£æ£š
barometer   n.æ™´é›¨è¡¨ï¼Œæ ‡è®°
baron   n.ç”·çˆµ
baroness   n.ç”·çˆµå¤«äººï¼Œå¥³ç”·çˆµ
barrel   n.æ¡¶ï¼Œæžª(ç‚®)ç®¡
barren   adj.ä¸è‚²çš„ï¼Œè´«ç˜ çš„
barrier   n.éšœç¢ï¼Œå£åž’
barter   n.æ˜“è´§è´¸æ˜“
base   n.åŸºç¡€ï¼ŒåŸºåœ° v.åŸºäºŽ
baseball   n.æ£’çƒ
basement   n.åœ°ä¸‹å®¤ï¼Œåœ°çª–
basic   adj.åŸºæœ¬çš„ï¼ŒåŸºç¡€çš„
basically   adv.åŸºæœ¬ä¸Šï¼Œä¸»è¦åœ°
basin   n.ç›†ï¼Œç›†åœ°
basis   n.åŸºç¡€ï¼Œæ ¹æ®
basket   n.ç¯®å­ï¼Œç­
basketball   n.ç¯®çƒ
bat   n.çƒæ‹ï¼Œè™è  v.å‡»æ‰“
bath   n.æ´—æ¾¡ï¼Œæµ´å®¤
bathe   v.æ´—æ¾¡ï¼Œå†²æ´—
bathroom   n.æµ´å®¤ï¼Œæ´—æ‰‹é—´
batter   v.æ‰“å‡»
battery   n.ç”µæ± 
battle   n.æˆ˜æ–—ï¼Œæˆ˜å½¹
bay   n.æµ·æ¹¾ï¼Œæ¹¾
bazaar   n.é›†å¸‚
b.c.   (ç¼©)å…¬å…ƒå‰
be   v.æ˜¯ï¼Œå­˜åœ¨
beach   n.æµ·æ»©ï¼Œæ¹–æ»¨
bead   n.æœ‰å­”å°ç 
beak   n.é¸Ÿå˜´
beam   n.æ¢ï¼Œå°„çº¿ v.å‘å…‰
bean   n.è±†å­
bear   v.è´Ÿæ‹…ï¼Œå¿å—ï¼Œç”Ÿè‚²
bearing   n.ä¸¾æ­¢ï¼Œæ„ä¹‰ï¼Œè½´æ‰¿
bearish   adj.ç†Šå¸‚çš„
beast   n.é‡Žå…½ï¼Œç‰²ç•œ
beat   v.æ‰“ï¼Œå‡»è´¥ n.å‡»æ‰“
beautiful   adj.ç¾Žä¸½çš„ï¼Œç»å¦™çš„
beauty   n.ç¾Žï¼Œç¾Žå¥³
because   conj.å› ä¸ºï¼Œç”±äºŽ
become   v.å˜æˆ
bed   n.åºŠï¼Œæ²³åºŠï¼Œè‹—åœƒ
bedroom   n.å§å®¤
bee   n.èœœèœ‚
beef   n.ç‰›è‚‰
beer   n.å•¤é…’
beetle   n.ç”²è™«
before   prep.åœ¨...å‰é¢
beforehand   adv.äº‹å…ˆï¼Œé¢„å…ˆ
beg   v.ä¹žè®¨ï¼Œæ³æ±‚
beggar   n.ä¹žä¸
begin   v.å¼€å§‹ï¼Œç€æ‰‹è¿›è¡Œ
beginner   n.åˆå­¦è€…
beginning   n.å¼€ç«¯ï¼Œèµ·ç‚¹
behalf   n.ä»£è¡¨
behave   v.è¡Œä¸ºï¼Œä¸¾åŠ¨
behavior   n.è¡Œä¸ºï¼Œä¸¾æ­¢
behind   prep.åœ¨...åŽé¢
behindhand   adj.è½åŽï¼Œäº‹åŽ
being   n.ç”Ÿç‰©ï¼Œå­˜åœ¨
belief   n.ä¿¡ä»°ï¼Œä¿¡å¿ƒ
believe   v.ç›¸ä¿¡ï¼Œè®¤ä¸º
bell   n.é’Ÿï¼Œé“ƒ
belly   n.è‚šå­
belong   v.å±žäºŽ
beloved   adj.æ•¬çˆ±çš„ n.çˆ±äºº
below   adj.,prep.åœ¨...ä¸‹é¢
belt   n.å¸¦ï¼Œè…°å¸¦
bench   n.é•¿å‡³ï¼Œå·¥ä½œå°
bend   v.å¼¯æ›²ï¼Œä¿¯èº« n.æ‹å¼¯
beneath   prep.åœ¨...ä¹‹ä¸‹
beneficial   adj.æœ‰ç›Šçš„ï¼Œæœ‰åˆ©çš„
beneficiary   n.å—ç›Šè€…
benefit   n.ç›Šå¤„ï¼Œåˆ©ç›Š
benevolence   n.æ…ˆæ‚²ï¼ŒæåŠ©
benevolent   adj.ä¹å–„å¥½æ–½çš„
bent   adj.å¼¯æ›²çš„
berry   n.æµ†æžœ
beside   prep.åœ¨...ä¹‹æ—
besides   adj.è€Œä¸” prep...ä¹‹å¤–
best   adj.æœ€å¥½çš„
best-seller   n.ç•…é”€ä¹¦(è´§)
best-selling   adj.ç•…é”€çš„
bestow   v.èµ ç»™ï¼ŒæŽˆäºˆ
bet   n.,v.æ‰“èµŒ
betray   v.èƒŒå›ï¼Œæ³„éœ²
betrayal   n.èƒŒå›ï¼Œæš´éœ²
better   adj.æ›´å¥½çš„ adv.è¾ƒå¥½
between   prep.åœ¨ä¸¤è€…ä¹‹é—´
beverage   n.é¥®æ–™
beware   v.å½“å¿ƒ
bewilder   v.è¿·æƒ‘ï¼ŒèŒ«ç„¶
beyond   prep.åœ¨...é‚£è¾¹ï¼Œè¶…å‡º
bias   n.åå¥½
bible   n.åœ£ç»
bicycle   n.è‡ªè¡Œè½¦
bid   n.,v.æŠ¥ä»·ï¼ŒæŠ•æ ‡
bidding   n.æŠ•æ ‡
big   adj.å¤§çš„ï¼Œé‡å¤§çš„
bike   n.è‡ªè¡Œè½¦
bill   n.å¸å•ï¼Œè®®æ¡ˆï¼Œé’žç¥¨
billion   n.åäº¿
bind   v.æ†ç»‘ï¼Œçº¦æŸ
binding   n.è£…è®¢
biographer   n.ä¼ è®°è®°è€…
biography   n.ä¼ è®°
biologist   n.ç”Ÿç‰©å­¦å®¶
biology   n.ç”Ÿç‰©å­¦
bird   n.é¸Ÿ
birth   n.å‡ºç”Ÿï¼Œåˆ›å§‹
birthday   n.ç”Ÿæ—¥ï¼Œè¯žè¾°
birthplace   n.å‡ºç”Ÿåœ°
biscuit   n.é¥¼å¹²
bishop   n.ä¸»æ•™
bit   n.å°ç‰‡ï¼Œä¸€ç‚¹
bite   n.,v.å’¬ï¼Œå® n.ä¸€å£
bitter   adj.è‹¦çš„ï¼Œç—›è‹¦çš„
bitterly   adv.æƒ¨ç—›åœ°ï¼Œè¾›é…¸åœ°
bitterness   n.è‹¦å‘³ï¼Œè‹¦éš¾
b/l   n.(ç¼©)æå•
black   adj.é»‘çš„ n.é»‘è‰²
blackboard   n.é»‘æ¿
blacksmith   n.é“åŒ 
blade   n.åˆ€åˆƒï¼Œå¶ç‰‡
blame   v.è´£å¤‡ n.è¿‡å¤±
blank   adj.ç©ºç™½çš„ n.ç©ºæ ¼
blanket   n.æ¯›æ¯¯
blast   n.é˜µé£Ž v.çˆ†ç‚¸
blaze   n.ç«å…‰ï¼Œå…‰äº®
bleach   v.æ¼‚ç™½ï¼Œå˜ç™½
bleed   v.å‡ºè¡€ï¼Œæµè¡€
blend   v.æ··åˆï¼ŒæŽºæ··
bless   v.ä¿ä½‘ï¼Œç¥ç¦
blessing   n.ç¥ç¦
blind   adj.çžŽçš„ v.ä½¿å¤±æ˜Ž
blink   adj.çœ¨çœ¼ï¼Œé—ªçƒ
block   n.å¤§å—ï¼Œè¡—åŒºï¼Œéšœç¢ç‰©
blockage   n.å°é”
blond   adj.é‡‘å‘çš„
blood   n.è¡€ï¼Œè¡€ç»Ÿ
bloody   adj.æµè¡€çš„ï¼Œæ®‹å¿çš„
bloom   n.èŠ± v.å¼€èŠ±
blossom   n.(æžœæ ‘çš„)èŠ±
blot   n.æ±¡è¿¹
blouse   n.å¥³è¡«
blow   v.å¹ï¼Œå¹æŽ‰ï¼Œåˆ®é£Ž
blue   adj.è“è‰²çš„ï¼Œå¿§éƒçš„
blunder   n.å¤§é”™
blunt   adj.é’çš„ï¼Œç”Ÿç¡¬çš„
blush   v.è„¸çº¢ï¼Œå®³è‡Š
blushy   adj.å®³ç¾žçš„
board   n.æœ¨æ¿ï¼Œä¼™é£Ÿï¼Œè‘£äº‹ä¼š
boarding   n.ä¼™é£Ÿ
boast   v.å¤¸å£ï¼Œä»¥...è€Œè‡ªè±ª
boat   n.å°èˆ¹ï¼Œè‰‡
body   n.èº«ä½“ï¼Œå°¸ä½“ï¼Œå›¢ä½“
bodyguard   n.ä¿é•–
boil   v.æ²¸è…¾ï¼Œç…®æ²¸
boiler   n.é”…ç‚‰
boiling   adj.æ²¸è…¾çš„
bold   adj.å¤§èƒ†çš„
boldness   n.èƒ†ç•¥
bolt   n.èžºæ£€ï¼Œæ’é”€ v.é—©é—¨
bomb   n.ç‚¸å¼¹ v.è½°ç‚¸
bomber   n.è½°ç‚¸æœº
bona fide   adj.çœŸè¯šçš„ï¼Œæ— æ¬ºçš„
bond   n.æŸç¼šï¼Œè”ç»“ï¼Œå€ºåˆ¸
bonded   adj.ä¿ç¨Žçš„
bone   n.éª¨ï¼Œéª¨éª¼
bony   adj.éª¨å¤´çš„
bonus   n.çº¢åˆ©
book   n.ä¹¦ v.é¢„è®¢(ç¥¨)
booking   adj.å®šè´§
booklet   n.å°å†Œå­
bookcase   n.ä¹¦æ©±
bookshelf   n.ä¹¦æž¶
bookstore   n.ä¹¦åº—
boom   v.éš†éš†å“ï¼Œå…´æ—ºï¼Œç¹è£
booming   adj.å…´æ—ºçš„ï¼Œç¹è£çš„
boost   v.æŠ¬é«˜ï¼Œä¿ƒè¿›
boot   n.é´å­
booth   n.è´§æ‘Šï¼Œç”µè¯äº­
border   n.å›½ç•Œï¼Œè¾¹å¢ƒ
bore   v.çƒ¦æ‰°ï¼Œä½¿åŽŒçƒ¦ï¼Œé’»å­”
boring   adj.è®¨åŽŒçš„
born   adj.å‡ºç”Ÿçš„ï¼Œå¤©ç”Ÿçš„
borrow   v.å€Ÿï¼Œå€Ÿç”¨
borrowings   n.å€Ÿæ¬¾
bosom   n.èƒ¸ï¼Œèƒ¸æ€€
boss   n.ä¸Šå¸ï¼Œè€æ¿
bossy   adj.å¥½å‘å·æ–½ä»¤çš„
both   pron.,adj.åŒæ–¹ï¼Œä¸¤
bother   v.æ‰“æ‰°ï¼Œéº»çƒ¦ n.éº»çƒ¦
bottle   n.ç“¶å­
bottle-neck   n.å½±å“...çš„çŽ¯èŠ‚
bottom   n.åº•éƒ¨ï¼Œæœ«å°¾
bottom-line   n.æœ«è¡Œæ•°å­—ï¼Œç»“æžœ
bough   n.å¤§æ ‘æž
bounce   v.è·³èµ· n.è·³è·ƒ
bound   v.ç¼šï¼Œä»¥...ä¸ºç•Œ
boundary   n.ç•Œçº¿ï¼Œè¾¹ç•Œ
bourgeois   n.èµ„äº§é˜¶çº§åˆ†å­
bow   v.éž èº¬ï¼Œæœä»Ž n.å¼“
bowl   n.ç¢—ï¼Œé’µ
bowling   n.ä¿é¾„çƒ
box   n.ç®±ï¼Œç›’ v.æ‹³å‡»
boxer   n.æ‹³å‡»è¿åŠ¨å‘˜
boxing   n.æ‹³å‡»
boxing-day   n.èŠ‚ç¤¼æ—¥
boy   n.ç”·å­©ï¼Œå°ä¼™å­
boycott   v.,n.æŠµåˆ¶
brace   n.æ”¯æ’‘ v.æ¿€åŠ±
bracket   n.æ‹¬å·
brag   v.å¹å˜˜ï¼Œå¤¸å£
brain   n.è„‘å­ï¼Œå¤´è„‘ï¼Œæ™ºèƒ½
brake   n. åˆ¶åŠ¨å™¨ v.åˆ¹è½¦
branch   n.æ ‘æžï¼Œåˆ†æ”¯ï¼Œåˆ†éƒ¨
brand   n.ç‰Œå­ï¼Œå•†æ ‡
brandy   n.ç™½å…°åœ°
brass   n.é»„é“œ
brave   adj.å‹‡æ•¢çš„ v.å†’ç€
bravely   adv.å‹‡æ•¢åœ°
bravery   n.å‹‡æ•¢
brazil   n.å·´è¥¿
brazilian   adj.,n.å·´è¥¿çš„(äºº)
breach   n.è¿å(å¥‘çº¦)
bread   n.é¢åŒ…ï¼Œç”Ÿè®¡
bread-earner   n.æŒ£é’±å…»å®¶çš„äºº
breadth   n.å®½åº¦ï¼Œå¤§é‡
break   n.æ‰“ç ´ï¼Œç ´å n.è£‚å£
breakage   n.è£‚å£
breakdown   n.æ•…éšœï¼Œè¡°ç«­
breakthrough   n.çªç ´
breakfast   n.æ—©é¥­
breast   n.ä¹³æˆ¿ï¼Œèƒ¸è„¯
breath   n.å‘¼å¸ï¼Œæ°”æ¯
breathe   v.å‘¼å¸
breed   v.ç¹æ®–ï¼Œé¥²å…» n.å“ç§
breeze   n.å¾®é£Ž
bribe   v.è´¿èµ‚
bribery   v.è´¿èµ‚
brick   n.ç –
bride   n.æ–°å¨˜
bridegroom   n.æ–°éƒŽ
bridge   n.æ¡¥æ¢ï¼Œæ¡¥ç‰Œ
bridle   n.çº¦æŸ v.æŠ‘åˆ¶
brief   adj.ç®€çŸ­çš„
briefing   n.ç®€è¦æƒ…å†µ
briefly   adv.ç®€å•åœ°ï¼Œç®€çŸ­åœ°
bright   adj.æ˜Žäº®çš„ï¼Œé²œæ˜Žçš„
brighten   v.ä½¿å‘å…‰
brightness   n.å…‰è¾‰ï¼Œæ˜Žäº®
brilliance   n.è¾‰ç…Œï¼Œå…‰å½©
brilliant   v.è¾‰ç…Œçš„ï¼Œæ°å‡ºçš„
brim   n.è¾¹ï¼Œè¾¹ç¼˜
bring   v.æ‹¿æ¥ï¼Œå¸¦æ¥
brink   n.è¾¹ç¼˜
brisk   adj.æ•æ·çš„ï¼Œæ´»è·ƒçš„
bristle   n.é¬ƒæ¯›
britain   n.ä¸åˆ—é¢ ï¼Œè‹±å›½
british   adj.è‹±å›½çš„ï¼Œè‹±å±žçš„
brittle   adj.æ˜“ç¢Žçš„ï¼Œè„†çš„
broad   adj.å®½çš„ï¼Œè¾½é˜”çš„
broadcast   v.,n.å¹¿æ’­
broadcasting   n.å¹¿æ’­èŠ‚ç›®
broaden   v.åŠ å®½ï¼Œæ‰©å¤§
brochure   n.äº§å“ä»‹ç»æ‰‹å†Œ
broken   adj.ç ´ç¢Žçš„ï¼Œæ¯åäº†çš„
broker   n.ç»çºªäºº
bronze   n.é’é“œ
brood   n.ä¸€çª
brook   n.å°æ²³ï¼Œæºªæµ
broom   n.æ‰«å¸š
brother   n.å…„å¼Ÿï¼ŒåŒèƒž
brotherhood   n.å…„å¼Ÿæƒ…è°Š
brother-in-law   n.å§»å…„(å¼Ÿ)
brow   n.çœ‰æ¯›ï¼Œé¢
brown   n.,adj.è¤è‰²(çš„)
bruise   n.é’è‚¿ v.æ‰“ä¼¤
brush   n.åˆ·å­ï¼Œç”»ç¬” v.åˆ·
brutal   adj.é‡Žè›®çš„
brute   n.ç¦½å…½ï¼Œç•œç”Ÿ
bubble   n.æ°”æ³¡
bucket   n.æ°´æ¡¶
bud   n.èŠ½ï¼Œè““è•¾
buddhism   n.ä½›æ•™
buddhist   n.ä½›æ•™å¾’
budget   n.é¢„ç®—
buffalo   n.æ°´ç‰›ï¼Œé‡Žç‰›
buffet   n.å†·é¤
bug   n.è‡­è™«ï¼Œè™«å­
bugle   n.å–‡å­
build   v.å»ºé€ ï¼Œå»ºè®¾
builder   n.å»ºç­‘å·¥äººï¼Œå»ºè®¾è€…
building   n.å»ºç­‘ç‰©ï¼Œå¤§æ¥¼
bulb   n.çƒå½¢ç‰©ï¼Œç¯æ³¡
bulk   n.ä½“ç§¯ï¼Œå¤§åŠ
bulky   adj.åºžå¤§çš„ï¼Œç¬¨é‡çš„
bull   n.å…¬ç‰›
bullet   n.å­å¼¹
bulletin   n.å…¬æŠ¥
bullion   n.é‡‘å—ï¼Œé‡‘æ¡
bullish   adj.è¡Œæƒ…çœ‹æ¶¨çš„
bump   v.ç¢°ï¼Œé¢ ç°¸ n.ç¢°æ’ž
bumpy   adj.é¢ ç°¸ä¸å¹³çš„
bunch   n.ä¸€æŸ
bundle   n.,v.æ†ï¼ŒåŒ…
burden   n.æ‹…å­ï¼Œè´Ÿæ‹…
burdensome   adj.æ²‰é‡çš„
bureau   n.å±€ï¼Œå¸ï¼ŒåŠžå…¬å®¤
bureaucracy   n.å®˜åƒšä¸»ä¹‰
bureaucratic   adj.å®˜åƒšä¸»ä¹‰çš„
burglar   n.å¤œç›—ï¼Œçªƒè´¼
burglary   n.ç›—çªƒ
burial   n.åŸ‹è‘¬
burn   v.çƒ§ï¼Œç‡ƒçƒ§ï¼Œçƒ§ä¼¤
burner   n.å–·ç¯
burnt   adj.çƒ§ç„¦çš„ï¼Œçƒ§åçš„
burst   v.,n.çˆ†ç‚¸ï¼Œç ´è£‚
bury   v.æŽ©åŸ‹ï¼Œå®‰è‘¬
bus   n.å…¬å…±æ±½è½¦
bush   n.çŒæœ¨
bushel   n.è’²å¼è€³(é‡é‡å•ä½)
business   n.è¡Œä¸šï¼Œä¹°å–ï¼Œå•†å·
businesslike   adj.äº‹åŠ¡å¼çš„
busy   adj.å¿™ç¢Œçš„ï¼Œçƒ­é—¹çš„
but   prep.ä½†æ˜¯ï¼Œé™¤äº†
butcher   n.å± å¤« v.å± å®°
butchery   n.è‚‰é£Ÿåº—
butt   n.æ ¹ç«¯ v.é¡¶æ’ž
butter   n.é»„æ²¹
butterfly   n.è´è¶
button   n.é’®æ‰£ï¼ŒæŒ‰é’®
buy   v.ä¹°ï¼Œè´­ä¹°
buyer   n.è´­ä¹°è€…
buzz   v.å—¡å—¡å« n.å—¡å—¡å£°
by   prep.åœ¨...æ—è¾¹ï¼ŒæŒ‰ç…§
bygone   n.å·²å¾€çš„ï¼Œè¿‡æ—¶çš„
bypass   n.æ—é“ï¼Œåˆ†è·¯
by-product   n.å‰¯äº§å“ 
cab   n.å‡ºç§Ÿæ±½è½¦
cabbage   n.å·å¿ƒèœï¼›åœ†ç™½èœ
cabin   n.å°å±‹ï¼Œèˆ¹èˆ±
cabinet   n.æ©±æŸœï¼Œå†…é˜
cable   n.ç”µç¼†ï¼Œæµ·åº•ç”µæŠ¥
cafe   n.å’–å•¡é¦†
cafeteria   n.è‡ªåŠ©é¤åŽ…
cage   n.ç¬¼å­ï¼Œé¸Ÿç¬¼
cake   n.ç³•ï¼Œé¥¼
calculate   v.è®¡ç®—ï¼Œä¼°è®¡
calculation   n.è®¡ç®—(ç»“æžœ)
calculus   n.å¾®ç§¯åˆ†
calendar   n.æ—¥åŽ†
calf   n.å°ç‰›ï¼Œè…¿è‚šå­
calibration   n.åˆ»åº¦ï¼Œæ ¸å®š
call   v.å«ï¼Œç§°ä¸ºï¼Œæ‰“ç”µè¯
calm   adj.å®é™çš„ï¼Œé•‡é™çš„
calmly   adv.å¹³é™åœ°ï¼Œæ²‰ç€åœ°
calorie   n.çƒ­å¡ï¼Œå¡è·¯é‡Œ
camel   n.éª†é©¼
camera   n.ç…§ç›¸æœº
camp   n.å¸ç¯·ï¼Œé‡Žè¥ n.å®¿è¥
campaign   n.æˆ˜å½¹ï¼Œè¿åŠ¨
camping   n.é‡Žè¥
campus   n.æ ¡å›­
can   v.aux.èƒ½ï¼Œä¼šï¼Œå¯ä»¥
canada   n.åŠ æ‹¿å¤§
canadian   adj.,n.åŠ æ‹¿å¤§çš„(äºº)
canal   n.è¿æ²³ï¼Œæ¸ é“
canary   n.é‡‘ä¸é›€
cancel   v.åˆ é™¤ï¼Œå–æ¶ˆ
cancellation   n.åˆ é™¤ï¼Œå–æ¶ˆ
cancer   n.ç™Œ
candid   adj.å¦ç™½çš„ï¼Œç›´çŽ‡çš„
candidate   n.å€™é€‰äºº
candle   n.èœ¡çƒ›
candy   n.ç³–æžœ
cane   n.æ‰‹æ–ï¼Œ(è—¤ã€ç«¹çš„)èŒŽ
canned   adj.ç½è£…çš„
cannon   n.å¤§ç‚®
canoe   n.ç‹¬æœ¨èˆŸï¼Œæ¸¸è‰‡
canon   n.è§„èŒƒï¼Œå‡†åˆ™
canteen   n.é£Ÿå ‚
canvas   n.å¸†å¸ƒï¼Œç”»å¸ƒ
canvass   v.æ¸¸è¯´
cap   n.å¸½å­ï¼Œç›–å­ v.è¦†ç›–
capability   n.æ‰èƒ½ï¼Œèƒ½åŠ›
capable   adj.æœ‰èƒ½åŠ›çš„
capacity   n.å®¹é‡ï¼Œå®¹ç§¯ï¼Œèµ„æ ¼
cape   n.æŠ«è‚©ï¼Œå²¬ï¼Œæµ·è§’
capita   n.äºº
